
C:\libsbml_trunk\dev\utilities\nativeWinTests\perl>echo off 
# Running under perl version 5.010001 for MSWin32
# Win32::BuildNumber 1007
# Current time local: Thu Jul 22 16:40:10 2010
# Current time GMT:   Thu Jul 22 15:40:10 2010
# Using Test.pm version 1.25_02
ok 1
ok 2
ok 3
ok 4
ok 5
ok 6
ok 7
ok 8
ok 9
ok 10
ok 11
ok 12
ok 13
ok 14
ok 15
ok 16
ok 17
ok 18
ok 19
ok 20
ok 21
ok 22
ok 23
ok 24
ok 25
ok 26
ok 27
ok 28
ok 29
ok 30
ok 31
ok 32
ok 33
ok 34
ok 35
ok 36
ok 37
ok 38
ok 39
ok 40
ok 41
ok 42
ok 43
ok 44
ok 45
ok 46
ok 47
ok 48
ok 49
ok 50
ok 51
ok 52
ok 53
ok 54
ok 55
ok 56
ok 57
ok 58
ok 59
ok 60
ok 61
ok 62
ok 63
ok 64
ok 65
ok 66
1..59
# Running under perl version 5.010001 for MSWin32
# Win32::BuildNumber 1007
# Current time local: Thu Jul 22 16:40:10 2010
# Current time GMT:   Thu Jul 22 15:40:10 2010
# Using Test.pm version 1.25_02
ok 1
ok 2
ok 3
ok 4
ok 5
ok 6
ok 7
ok 8
ok 9
ok 10
ok 11
ok 12
ok 13
ok 14
ok 15
ok 16
ok 17
ok 18
ok 19
ok 20
ok 21
ok 22
ok 23
ok 24
ok 25
ok 26
ok 27
ok 28
ok 29
ok 30
ok 31
ok 32
ok 33
ok 34
ok 35
ok 36
ok 37
ok 38
ok 39
ok 40
ok 41
ok 42
ok 43
ok 44
ok 45
ok 46
ok 47
ok 48
ok 49
ok 50
ok 51
ok 52
ok 53
ok 54
ok 55
ok 56
ok 57
ok 58
ok 59
1..1
# Running under perl version 5.010001 for MSWin32
# Win32::BuildNumber 1007
# Current time local: Thu Jul 22 16:40:10 2010
# Current time GMT:   Thu Jul 22 15:40:10 2010
# Using Test.pm version 1.25_02
ok 1
1..18
# Running under perl version 5.010001 for MSWin32
# Win32::BuildNumber 1007
# Current time local: Thu Jul 22 16:40:10 2010
# Current time GMT:   Thu Jul 22 15:40:10 2010
# Using Test.pm version 1.25_02
ok 1
ok 2
ok 3
ok 4
ok 5
ok 6
ok 7
ok 8
ok 9
ok 10
ok 11
ok 12
ok 13
ok 14
ok 15
ok 16
ok 17
ok 18
1..72
# Running under perl version 5.010001 for MSWin32
# Win32::BuildNumber 1007
# Current time local: Thu Jul 22 16:40:10 2010
# Current time GMT:   Thu Jul 22 15:40:10 2010
# Using Test.pm version 1.25_02
ok 1
ok 2
ok 3
ok 4
ok 5
ok 6
ok 7
ok 8
ok 9
ok 10
ok 11
ok 12
ok 13
ok 14
ok 15
ok 16
ok 17
ok 18
ok 19
ok 20
ok 21
ok 22
ok 23
ok 24
ok 25
ok 26
ok 27
ok 28
ok 29
ok 30
ok 31
ok 32
ok 33
ok 34
ok 35
ok 36
ok 37
ok 38
ok 39
ok 40
ok 41
ok 42
ok 43
ok 44
ok 45
ok 46
ok 47
ok 48
ok 49
ok 50
ok 51
ok 52
ok 53
ok 54
ok 55
ok 56
ok 57
ok 58
ok 59
ok 60
ok 61
ok 62
ok 63
ok 64
ok 65
ok 66
ok 67
ok 68
ok 69
ok 70
ok 71
ok 72
1..59
# Running under perl version 5.010001 for MSWin32
# Win32::BuildNumber 1007
# Current time local: Thu Jul 22 16:40:11 2010
# Current time GMT:   Thu Jul 22 15:40:11 2010
# Using Test.pm version 1.25_02
ok 1
ok 2
ok 3
ok 4
ok 5
ok 6
ok 7
ok 8
ok 9
ok 10
ok 11
ok 12
ok 13
ok 14
ok 15
ok 16
ok 17
ok 18
ok 19
ok 20
ok 21
ok 22
ok 23
ok 24
ok 25
ok 26
ok 27
ok 28
ok 29
ok 30
ok 31
ok 32
ok 33
ok 34
ok 35
ok 36
ok 37
ok 38
ok 39
ok 40
ok 41
ok 42
ok 43
ok 44
ok 45
ok 46
ok 47
ok 48
ok 49
ok 50
ok 51
ok 52
ok 53
ok 54
ok 55
ok 56
ok 57
ok 58
ok 59
1..234
# Running under perl version 5.010001 for MSWin32
# Win32::BuildNumber 1007
# Current time local: Thu Jul 22 16:40:11 2010
# Current time GMT:   Thu Jul 22 15:40:11 2010
# Using Test.pm version 1.25_02
ok 1
ok 2
ok 3
ok 4
ok 5
ok 6
ok 7
ok 8
ok 9
ok 10
ok 11
ok 12
ok 13
ok 14
ok 15
ok 16
ok 17
ok 18
ok 19
ok 20
ok 21
ok 22
ok 23
ok 24
ok 25
ok 26
ok 27
ok 28
ok 29
ok 30
ok 31
ok 32
ok 33
ok 34
ok 35
ok 36
ok 37
ok 38
ok 39
ok 40
ok 41
ok 42
ok 43
ok 44
ok 45
ok 46
ok 47
ok 48
ok 49
ok 50
ok 51
ok 52
ok 53
ok 54
ok 55
ok 56
ok 57
ok 58
ok 59
ok 60
ok 61
ok 62
ok 63
ok 64
ok 65
ok 66
ok 67
ok 68
ok 69
ok 70
ok 71
ok 72
ok 73
ok 74
ok 75
ok 76
ok 77
ok 78
ok 79
ok 80
ok 81
ok 82
ok 83
ok 84
ok 85
ok 86
ok 87
ok 88
ok 89
ok 90
ok 91
ok 92
ok 93
ok 94
ok 95
ok 96
ok 97
ok 98
ok 99
ok 100
ok 101
ok 102
ok 103
ok 104
ok 105
ok 106
ok 107
ok 108
ok 109
ok 110
ok 111
ok 112
ok 113
ok 114
ok 115
ok 116
ok 117
ok 118
ok 119
ok 120
ok 121
ok 122
ok 123
ok 124
ok 125
ok 126
ok 127
ok 128
ok 129
ok 130
ok 131
ok 132
ok 133
ok 134
ok 135
ok 136
ok 137
ok 138
ok 139
ok 140
ok 141
ok 142
ok 143
ok 144
ok 145
ok 146
ok 147
ok 148
ok 149
ok 150
ok 151
ok 152
ok 153
ok 154
ok 155
ok 156
ok 157
ok 158
ok 159
ok 160
ok 161
ok 162
ok 163
ok 164
ok 165
ok 166
ok 167
ok 168
ok 169
ok 170
ok 171
ok 172
ok 173
ok 174
ok 175
ok 176
ok 177
ok 178
ok 179
ok 180
ok 181
ok 182
ok 183
ok 184
ok 185
ok 186
ok 187
ok 188
ok 189
ok 190
ok 191
ok 192
ok 193
ok 194
ok 195
ok 196
ok 197
ok 198
ok 199
ok 200
ok 201
ok 202
ok 203
ok 204
ok 205
ok 206
ok 207
ok 208
ok 209
ok 210
ok 211
ok 212
ok 213
ok 214
ok 215
ok 216
ok 217
ok 218
ok 219
ok 220
ok 221
ok 222
ok 223
ok 224
ok 225
ok 226
ok 227
ok 228
ok 229
ok 230
ok 231
ok 232
ok 233
ok 234
1..17
# Running under perl version 5.010001 for MSWin32
# Win32::BuildNumber 1007
# Current time local: Thu Jul 22 16:40:11 2010
# Current time GMT:   Thu Jul 22 15:40:11 2010
# Using Test.pm version 1.25_02
ok 1
ok 2
ok 3
ok 4
ok 5
ok 6
ok 7
ok 8
ok 9
ok 10
ok 11
ok 12
ok 13
ok 14
ok 15
ok 16
ok 17
1..37
ok 1 # skip ParameterRule is obsolete
ok 2 # skip ParameterRule is obsolete
ok 3 # skip ParameterRule is obsolete
ok 4 # skip ParameterRule is obsolete
ok 5 # skip ParameterRule is obsolete
ok 6 # skip ParameterRule is obsolete
ok 7 # skip ParameterRule is obsolete
ok 8 # skip ParameterRule is obsolete
ok 9 # skip ParameterRule is obsolete
ok 10 # skip ParameterRule is obsolete
ok 11 # skip ParameterRule is obsolete
ok 12 # skip ParameterRule is obsolete
ok 13 # skip ParameterRule is obsolete
ok 14 # skip ParameterRule is obsolete
ok 15 # skip ParameterRule is obsolete
ok 16 # skip ParameterRule is obsolete
ok 17 # skip ParameterRule is obsolete
ok 18 # skip ParameterRule is obsolete
ok 19 # skip ParameterRule is obsolete
ok 20 # skip ParameterRule is obsolete
ok 21 # skip ParameterRule is obsolete
ok 22 # skip ParameterRule is obsolete
ok 23 # skip ParameterRule is obsolete
ok 24 # skip ParameterRule is obsolete
ok 25 # skip ParameterRule is obsolete
ok 26 # skip ParameterRule is obsolete
ok 27 # skip ParameterRule is obsolete
ok 28 # skip ParameterRule is obsolete
ok 29 # skip ParameterRule is obsolete
ok 30 # skip ParameterRule is obsolete
ok 31 # skip ParameterRule is obsolete
ok 32 # skip ParameterRule is obsolete
